,id,gender,age,education,employment_status,start_field,end_field
0,0,F,40,Master,Unemployed,Engineering,IT
1,1,F,30,HighSchool,Employed,IT,IT
2,2,F,31,Master,Employed,Media,Media
3,3,F,43,Master,Employed,Science,Science
4,4,F,30,Master,Unemployed,Education,Education
5,5,F,30,PhD,Unemployed,Science,Science
6,6,F,51,Master,Unemployed,IT,IT
7,7,M,31,Bachelor,Unemployed,IT,IT
8,8,M,21,PhD,Unemployed,Administration,Administration
9,9,F,20,Master,Employed,Hospitality,Hospitality
10,10,nonbinary,28,Bachelor,Employed,Engineering,IT
11,11,M,24,Bachelor,Employed,IT,IT
12,12,M,54,HighSchool,Unemployed,Administration,Administration
13,13,nonbinary,36,PhD,Unemployed,Construction,Construction
14,14,F,83,PhD,Unemployed,Science,IT
15,15,NS,83,Bachelor,Employed,Science,IT
16,16,F,30,Bachelor,Unemployed,Science,Science
17,17,F,38,Master,Unemployed,Education,Education
18,18,F,31,Master,Employed,Media,Media
19,19,M,31,PhD,Unemployed,Education,Education
20,20,F,85,Bachelor,Unemployed,Engineering,Engineering
21,21,M,34,Master,Unemployed,Science,IT
22,22,F,49,Bachelor,Employed,IT,IT
23,23,nonbinary,31,PhD,Unemployed,IT,IT
24,24,F,29,Master,Employed,Business,Business
25,25,F,26,HighSchool,Employed,IT,IT
26,26,M,33,Master,Unemployed,IT,IT
27,27,F,48,PhD,Employed,Media,IT
28,28,M,73,Bachelor,Unemployed,IT,IT
29,29,F,36,Master,Unemployed,Science,Science
30,30,F,60,Bachelor,Employed,Science,IT
31,31,F,35,PhD,Unemployed,Science,Science
32,32,F,38,Master,Unemployed,Engineering,IT
33,33,F,38,PhD,Unemployed,Engineering,IT
34,34,F,40,Bachelor,Employed,IT,IT
35,35,nonbinary,41,PhD,Unemployed,Hospitality,Hospitality
36,36,M,37,PhD,Employed,IT,IT
37,37,F,22,HighSchool,Employed,Engineering,Engineering
38,38,F,36,Bachelor,Unemployed,IT,IT
39,39,F,37,Bachelor,Unemployed,IT,IT
40,40,F,31,Bachelor,Unemployed,Education,IT
41,41,F,31,Bachelor,Unemployed,IT,IT
42,42,F,30,Master,Unemployed,Farming,Farming
43,43,NS,28,Master,Unemployed,IT,IT
44,44,NS,42,Master,Unemployed,IT,IT
45,45,M,41,PhD,Employed,Management,Management
46,46,F,39,PhD,Employed,Hospitality,Hospitality
47,47,F,36,Master,Unemployed,Science,Science
48,48,F,43,PhD,Unemployed,IT,IT
49,49,F,50,Bachelor,Unemployed,IT,IT
50,50,F,34,PhD,Unemployed,Education,IT
51,51,M,32,Bachelor,Employed,Science,Science
52,52,F,48,Bachelor,Employed,Engineering,Engineering
53,53,F,35,Master,Employed,Education,Education
54,54,M,37,Master,Employed,Engineering,Engineering
55,55,F,43,Bachelor,Employed,Engineering,IT
56,56,F,31,Master,Unemployed,Business,Business
57,57,F,38,Master,Unemployed,Law,IT
58,58,F,39,Bachelor,Unemployed,Engineering,Engineering
59,59,M,38,Bachelor,Employed,Farming,Farming
60,60,nonbinary,29,HighSchool,Employed,IT,IT
61,61,F,34,Master,Employed,Business,Business
62,62,F,43,HighSchool,Employed,Business,Business
63,63,NS,30,Master,Employed,IT,IT
64,64,F,29,Master,Unemployed,Science,Science
65,65,F,60,Bachelor,Employed,Science,IT
66,66,F,54,Master,Employed,Engineering,Engineering
67,67,F,31,Master,Employed,IT,IT
68,68,F,38,Master,Employed,Engineering,Engineering
69,69,F,52,Master,Unemployed,Media,Media
70,70,M,34,Bachelor,Unemployed,Hospitality,Hospitality
71,71,F,34,Bachelor,Unemployed,Science,Science
72,72,F,30,Bachelor,Unemployed,IT,IT
73,73,F,26,Master,Employed,IT,IT
74,74,F,30,HighSchool,Unemployed,Science,Science
75,75,M,49,Bachelor,Unemployed,Health,Health
76,76,NS,60,Bachelor,Employed,Science,Science
77,77,F,25,PhD,Employed,Business,Business
78,78,F,44,Master,Unemployed,IT,IT
79,79,F,36,Bachelor,Unemployed,Farming,Farming
80,80,F,32,HighSchool,Unemployed,IT,IT
81,81,F,37,PhD,Unemployed,Education,Education
82,82,F,40,PhD,Employed,IT,IT
83,83,F,35,Master,Unemployed,Media,Media
84,84,F,43,Master,Employed,Education,Education
85,85,F,20,Bachelor,Employed,Business,IT
86,86,F,50,Master,Unemployed,IT,IT
87,87,F,31,PhD,Employed,Hospitality,Hospitality
88,88,M,58,Master,Unemployed,Science,Science
89,89,F,22,Bachelor,Employed,IT,IT
90,90,nonbinary,52,Bachelor,Employed,Education,IT
91,91,F,33,Master,Unemployed,Science,Science
92,92,F,41,Master,Employed,Business,IT
93,93,M,28,Bachelor,Employed,IT,IT
94,94,F,36,Bachelor,Employed,Science,Science
95,95,M,38,PhD,Unemployed,Science,Science
96,96,M,34,Bachelor,Employed,Science,Science
97,97,M,35,Bachelor,Employed,Engineering,IT
98,98,F,32,PhD,Unemployed,Education,IT
99,99,F,38,Master,Unemployed,Science,Science
100,100,F,30,PhD,Employed,Science,IT
101,101,F,32,Master,Employed,Science,IT
102,102,F,34,Bachelor,Unemployed,Hospitality,Hospitality
103,103,F,32,Bachelor,Unemployed,Business,Business
104,104,F,34,PhD,Unemployed,Construction,Construction
105,105,F,30,PhD,Employed,IT,IT
106,106,NS,31,Bachelor,Employed,Science,Science
107,107,F,33,PhD,Employed,IT,IT
108,108,F,44,Master,Unemployed,IT,IT
109,109,NS,40,Master,Unemployed,Engineering,Engineering
110,110,F,58,Bachelor,Employed,Engineering,Engineering
111,111,F,40,PhD,Employed,Science,Science
112,112,F,38,PhD,Employed,Engineering,IT
113,113,M,47,Bachelor,Employed,Administration,Administration
114,114,F,33,Bachelor,Unemployed,IT,IT
115,115,M,20,Master,Unemployed,Education,IT
116,116,nonbinary,30,Master,Employed,IT,IT
117,117,F,26,PhD,Unemployed,Science,Science
118,118,nonbinary,30,Master,Unemployed,Media,Media
119,119,F,32,Master,Unemployed,IT,IT
120,120,F,35,Master,Unemployed,IT,IT
121,121,F,29,Master,Employed,Engineering,Engineering
122,122,M,25,Master,Employed,Science,Science
123,123,F,38,HighSchool,Employed,Engineering,IT
124,124,nonbinary,21,Master,Unemployed,Law,Law
125,125,F,35,HighSchool,Employed,Science,Science
126,126,F,58,Bachelor,Unemployed,Business,Business
127,127,nonbinary,56,HighSchool,Employed,IT,IT
128,128,F,34,Master,Employed,Administration,Administration
129,129,M,38,HighSchool,Employed,IT,IT
130,130,M,27,PhD,Unemployed,Business,Business
131,131,F,28,HighSchool,Unemployed,Science,Science
132,132,F,66,Bachelor,Unemployed,IT,IT
133,133,F,47,Bachelor,Employed,IT,IT
134,134,F,55,Bachelor,Unemployed,Business,Business
135,135,F,38,HighSchool,Employed,IT,IT
136,136,F,28,Bachelor,Employed,Engineering,Engineering
137,137,F,51,Bachelor,Employed,Science,Science
138,138,nonbinary,37,Bachelor,Employed,IT,IT
139,139,F,39,PhD,Employed,IT,IT
140,140,F,26,Bachelor,Unemployed,Media,Media
141,141,F,48,PhD,Unemployed,IT,IT
142,142,nonbinary,49,Master,Unemployed,Science,Science
143,143,F,49,Master,Employed,Business,Business
144,144,M,35,Bachelor,Employed,Science,Science
145,145,F,36,PhD,Employed,Education,Education
146,146,nonbinary,38,Master,Employed,Business,Business
147,147,F,40,Bachelor,Employed,Education,Education
148,148,F,24,PhD,Unemployed,Education,Education
149,149,M,28,Master,Unemployed,Engineering,IT
150,150,nonbinary,85,PhD,Employed,Education,Education
151,151,F,40,Bachelor,Unemployed,Hospitality,Hospitality
152,152,M,35,HighSchool,Unemployed,Engineering,IT
153,153,F,25,Master,Employed,IT,IT
154,154,F,51,Master,Employed,Science,Science
155,155,F,31,Master,Employed,Education,Education
156,156,F,89,Bachelor,Employed,Education,IT
157,157,F,32,Bachelor,Employed,IT,IT
158,158,F,46,Master,Unemployed,Business,IT
159,159,F,30,Master,Unemployed,Media,Media
160,160,F,33,Bachelor,Employed,Business,Business
161,161,M,25,Master,Employed,Education,Education
162,162,M,32,Bachelor,Unemployed,Business,Business
163,163,M,27,Bachelor,Employed,Engineering,IT
164,164,F,33,Master,Employed,Education,Education
165,165,F,53,PhD,Unemployed,Science,Science
166,166,M,43,Bachelor,Employed,IT,IT
167,167,nonbinary,56,PhD,Employed,Law,Law
168,168,M,52,Master,Employed,Business,Business
169,169,nonbinary,35,PhD,Employed,Media,Media
170,170,F,30,Bachelor,Employed,Engineering,IT
171,171,F,42,Master,Unemployed,Education,IT
172,172,F,40,Bachelor,Employed,Media,IT
173,173,F,37,PhD,Unemployed,Science,IT
174,174,F,30,Master,Employed,Health,Health
175,175,F,58,Master,Unemployed,Farming,Farming
176,176,nonbinary,24,PhD,Unemployed,IT,IT
177,177,F,44,Bachelor,Employed,Health,IT
178,178,nonbinary,40,Bachelor,Unemployed,Education,Education
179,179,F,21,Bachelor,Unemployed,IT,IT
180,180,F,58,PhD,Unemployed,Management,Management
181,181,F,53,Master,Employed,Education,Education
182,182,F,32,Master,Employed,IT,IT
183,183,F,33,HighSchool,Unemployed,Education,Education
184,184,F,50,Master,Unemployed,Education,Education
185,185,F,55,Master,Employed,Media,Media
186,186,F,60,PhD,Unemployed,IT,IT
187,187,F,36,PhD,Employed,IT,IT
188,188,F,32,PhD,Employed,Engineering,Engineering
189,189,M,56,PhD,Employed,Science,IT
190,190,F,53,Bachelor,Unemployed,IT,IT
191,191,F,34,Master,Employed,Health,Health
192,192,F,33,Bachelor,Employed,IT,IT
193,193,NS,40,Bachelor,Unemployed,Business,Business
194,194,F,48,PhD,Unemployed,Media,IT
195,195,F,37,Bachelor,Unemployed,Business,Business
196,196,M,40,Master,Employed,Business,Business
197,197,F,27,PhD,Employed,Health,Health
198,198,M,37,HighSchool,Employed,IT,IT
199,199,F,48,Bachelor,Employed,Media,Media
200,200,F,22,Bachelor,Unemployed,Science,Science
201,201,F,37,Master,Employed,Administration,Administration
202,202,F,43,Bachelor,Employed,Business,Business
203,203,F,40,Master,Employed,IT,IT
204,204,F,35,PhD,Employed,IT,IT
205,205,F,37,Bachelor,Employed,Science,Science
206,206,F,59,Master,Employed,IT,IT
207,207,M,29,Bachelor,Unemployed,Business,IT
208,208,F,77,Bachelor,Unemployed,Management,Management
209,209,F,27,Bachelor,Employed,Engineering,IT
210,210,F,59,Master,Employed,Education,IT
211,211,NS,33,PhD,Unemployed,IT,IT
212,212,F,21,Master,Employed,IT,IT
213,213,F,56,HighSchool,Employed,Management,Management
214,214,F,35,PhD,Employed,Construction,IT
215,215,F,21,Master,Employed,IT,IT
216,216,NS,40,Bachelor,Unemployed,Science,Science
217,217,F,48,PhD,Employed,Science,Science
218,218,nonbinary,25,PhD,Unemployed,Engineering,Engineering
219,219,F,39,PhD,Unemployed,Education,Education
220,220,NS,55,Bachelor,Unemployed,Science,IT
221,221,F,55,Master,Unemployed,IT,IT
222,222,F,29,Bachelor,Employed,IT,IT
223,223,F,25,HighSchool,Employed,Education,Education
224,224,M,84,Bachelor,Employed,Engineering,Engineering
225,225,nonbinary,34,PhD,Employed,Education,Education
226,226,F,51,Master,Unemployed,Management,Management
227,227,F,50,Bachelor,Employed,Health,Health
228,228,F,37,HighSchool,Unemployed,Education,Education
229,229,NS,32,Bachelor,Unemployed,IT,IT
230,230,F,27,PhD,Unemployed,Education,Education
231,231,F,40,Bachelor,Unemployed,Business,Business
232,232,M,56,Bachelor,Employed,IT,IT
233,233,F,47,Master,Employed,Hospitality,Hospitality
234,234,M,35,PhD,Unemployed,Education,IT
235,235,F,36,Master,Unemployed,Science,IT
236,236,M,40,HighSchool,Unemployed,Engineering,IT
237,237,F,45,PhD,Unemployed,Science,IT
238,238,F,48,Bachelor,Employed,Education,Education
239,239,F,22,PhD,Employed,Education,IT
240,240,F,39,Master,Employed,Science,IT
241,241,F,46,Master,Unemployed,Law,Law
242,242,F,35,Master,Employed,Science,Science
243,243,F,21,PhD,Employed,Science,Science
244,244,F,33,HighSchool,Employed,Business,Business
245,245,F,40,Master,Employed,Science,Science
246,246,F,70,PhD,Unemployed,Management,Management
247,247,F,47,Master,Unemployed,Education,Education
248,248,F,50,Master,Unemployed,Science,Science
249,249,M,30,HighSchool,Employed,IT,IT
250,250,nonbinary,44,PhD,Employed,IT,IT
251,251,M,28,PhD,Unemployed,IT,IT
252,252,F,45,Master,Employed,IT,IT
253,253,F,49,PhD,Unemployed,Engineering,Engineering
254,254,M,30,Master,Employed,Science,Science
255,255,F,47,HighSchool,Employed,Farming,Farming
256,256,F,29,Bachelor,Employed,Science,Science
257,257,M,22,Bachelor,Employed,Administration,Administration
258,258,M,39,Bachelor,Unemployed,Engineering,Engineering
259,259,F,50,Master,Unemployed,IT,IT
260,260,F,41,Bachelor,Unemployed,Business,Business
261,261,M,36,Bachelor,Employed,IT,IT
262,262,NS,43,PhD,Employed,Business,Business
263,263,M,32,Master,Unemployed,Science,IT
264,264,F,59,HighSchool,Employed,IT,IT
265,265,M,88,Bachelor,Employed,Science,Science
266,266,M,38,PhD,Employed,IT,IT
267,267,F,59,Master,Unemployed,Business,Business
268,268,F,25,Master,Unemployed,Science,Science
269,269,F,86,PhD,Unemployed,IT,IT
270,270,F,24,Bachelor,Employed,Business,Business
271,271,F,38,PhD,Employed,IT,IT
272,272,F,44,PhD,Unemployed,Business,Business
273,273,nonbinary,47,Bachelor,Employed,Education,IT
274,274,M,37,Master,Employed,IT,IT
275,275,NS,33,Master,Employed,Business,Business
276,276,F,27,HighSchool,Unemployed,Farming,IT
277,277,F,24,Bachelor,Employed,Media,Media
278,278,F,50,Bachelor,Unemployed,Engineering,IT
279,279,F,43,Bachelor,Unemployed,IT,IT
280,280,F,30,Master,Employed,Science,Science
281,281,NS,51,Bachelor,Employed,Education,Education
282,282,nonbinary,59,HighSchool,Employed,IT,IT
283,283,F,36,PhD,Unemployed,Engineering,IT
284,284,F,40,Master,Employed,Business,Business
285,285,F,48,Master,Unemployed,Education,Education
286,286,F,24,Bachelor,Unemployed,IT,IT
287,287,F,34,HighSchool,Unemployed,Science,Science
288,288,F,35,Master,Employed,Engineering,Engineering
289,289,F,22,Master,Unemployed,Science,IT
290,290,NS,23,PhD,Employed,Science,Science
291,291,F,22,Bachelor,Unemployed,Administration,Administration
292,292,F,35,Bachelor,Unemployed,IT,IT
293,293,F,34,HighSchool,Unemployed,Science,IT
294,294,F,38,HighSchool,Employed,Education,Education
295,295,nonbinary,49,Master,Unemployed,IT,IT
296,296,M,28,Master,Employed,Engineering,IT
297,297,F,44,PhD,Employed,Science,IT
298,298,F,32,Bachelor,Employed,Education,Education
299,299,F,32,PhD,Unemployed,Business,Business
300,300,F,23,Master,Unemployed,IT,IT
301,301,NS,43,HighSchool,Employed,Media,Media
302,302,F,49,Bachelor,Unemployed,Engineering,IT
303,303,F,43,Bachelor,Unemployed,Construction,Construction
304,304,F,41,HighSchool,Unemployed,Media,Media
305,305,F,30,PhD,Unemployed,Media,Media
306,306,nonbinary,44,PhD,Unemployed,Science,Science
307,307,F,34,Master,Unemployed,Media,Media
308,308,NS,34,Bachelor,Unemployed,Engineering,Engineering
309,309,F,31,Bachelor,Employed,Science,Science
310,310,F,47,Master,Unemployed,Construction,Construction
311,311,F,40,HighSchool,Employed,Engineering,Engineering
312,312,F,40,Master,Employed,IT,IT
313,313,F,40,HighSchool,Unemployed,Hospitality,Hospitality
314,314,F,32,Bachelor,Employed,IT,IT
315,315,F,26,Bachelor,Unemployed,Science,Science
316,316,F,49,PhD,Employed,Hospitality,Hospitality
317,317,F,30,HighSchool,Unemployed,IT,IT
318,318,F,38,Master,Unemployed,Administration,Administration
319,319,NS,44,PhD,Unemployed,Media,Media
320,320,F,38,Master,Unemployed,IT,IT
321,321,F,30,HighSchool,Unemployed,Hospitality,Hospitality
322,322,M,37,HighSchool,Unemployed,Education,IT
323,323,F,21,Master,Unemployed,Media,IT
324,324,F,40,Bachelor,Unemployed,Education,Education
325,325,M,56,Bachelor,Employed,IT,IT
326,326,F,73,Master,Unemployed,Management,Management
327,327,F,25,PhD,Employed,Science,Science
328,328,F,64,PhD,Unemployed,Science,Science
329,329,F,45,Master,Unemployed,IT,IT
330,330,M,32,Master,Employed,Health,Health
331,331,F,23,Bachelor,Unemployed,Management,Management
332,332,F,57,PhD,Employed,Science,Science
333,333,nonbinary,37,PhD,Employed,Business,Business
334,334,F,38,Master,Unemployed,IT,IT
335,335,F,31,Master,Employed,Business,Business
336,336,F,40,Master,Unemployed,Engineering,Engineering
337,337,M,59,Master,Unemployed,IT,IT
338,338,F,56,Master,Unemployed,Business,Business
339,339,F,50,HighSchool,Employed,Education,Education
340,340,nonbinary,28,Master,Unemployed,Farming,Farming
341,341,F,54,Master,Unemployed,IT,IT
342,342,F,34,Master,Unemployed,Engineering,Engineering
343,343,M,39,Master,Employed,Education,Education
344,344,NS,60,Bachelor,Unemployed,Business,Business
345,345,F,37,Master,Unemployed,IT,IT
346,346,F,34,Bachelor,Employed,IT,IT
347,347,NS,41,Master,Employed,Engineering,IT
348,348,F,21,Master,Unemployed,Education,IT
349,349,F,30,PhD,Unemployed,IT,IT
350,350,F,42,Master,Employed,IT,IT
351,351,nonbinary,39,Bachelor,Unemployed,IT,IT
352,352,F,31,PhD,Unemployed,Business,IT
353,353,F,21,HighSchool,Unemployed,IT,IT
354,354,F,39,PhD,Unemployed,Media,Media
355,355,NS,40,Master,Employed,Administration,Administration
356,356,F,57,HighSchool,Employed,Science,Science
357,357,F,43,Bachelor,Unemployed,Science,Science
358,358,F,47,Bachelor,Employed,Science,Science
359,359,F,20,Master,Unemployed,Engineering,Engineering
360,360,F,46,Bachelor,Unemployed,IT,IT
361,361,M,27,HighSchool,Unemployed,Engineering,IT
362,362,F,30,Master,Unemployed,IT,IT
363,363,F,35,PhD,Employed,IT,IT
364,364,F,23,Bachelor,Employed,IT,IT
365,365,F,32,Master,Employed,IT,IT
366,366,F,45,PhD,Unemployed,Construction,IT
367,367,F,40,PhD,Employed,Science,Science
368,368,nonbinary,44,PhD,Unemployed,IT,IT
369,369,nonbinary,39,Master,Employed,Engineering,IT
370,370,F,52,Master,Employed,IT,IT
371,371,F,36,Master,Employed,Education,Education
372,372,M,36,Master,Employed,IT,IT
373,373,nonbinary,60,Master,Unemployed,IT,IT
374,374,M,54,PhD,Employed,Science,Science
375,375,F,35,Bachelor,Employed,Administration,Administration
376,376,F,32,Bachelor,Unemployed,Engineering,IT
377,377,F,50,PhD,Employed,Education,Education
378,378,F,35,HighSchool,Unemployed,Business,Business
379,379,NS,35,Bachelor,Employed,Engineering,IT
380,380,F,48,HighSchool,Employed,Science,IT
381,381,nonbinary,54,PhD,Unemployed,Education,Education
382,382,F,20,Master,Unemployed,Science,Science
383,383,F,30,PhD,Employed,Science,Science
384,384,F,31,Bachelor,Unemployed,IT,IT
385,385,F,58,PhD,Unemployed,Media,IT
386,386,F,43,Bachelor,Employed,Business,Business
387,387,F,37,Master,Employed,Engineering,IT
388,388,F,33,Bachelor,Unemployed,Science,Science
389,389,F,45,HighSchool,Employed,Science,IT
390,390,M,50,Bachelor,Unemployed,Business,Business
391,391,F,48,Master,Unemployed,IT,IT
392,392,M,26,Master,Employed,Education,Education
393,393,F,40,Master,Employed,Science,Science
394,394,F,34,PhD,Unemployed,IT,IT
395,395,F,34,Master,Employed,IT,IT
396,396,F,23,Bachelor,Unemployed,Education,Education
397,397,F,34,Bachelor,Unemployed,Hospitality,Hospitality
398,398,M,46,Bachelor,Unemployed,Hospitality,Hospitality
399,399,F,34,PhD,Employed,Science,Science
400,400,F,31,Bachelor,Unemployed,Education,Education
401,401,F,30,PhD,Unemployed,Media,Media
402,402,M,35,PhD,Unemployed,IT,IT
403,403,M,54,PhD,Employed,IT,IT
404,404,M,59,Master,Employed,IT,IT
405,405,F,33,Bachelor,Employed,Science,Science
406,406,F,31,Master,Employed,Management,Management
407,407,F,37,Master,Employed,Administration,Administration
408,408,M,28,HighSchool,Employed,IT,IT
409,409,F,60,Master,Employed,IT,IT
410,410,F,32,HighSchool,Employed,IT,IT
411,411,F,36,Master,Employed,Science,Science
412,412,F,22,Bachelor,Employed,Science,Science
413,413,F,59,PhD,Unemployed,Health,Health
414,414,F,38,PhD,Unemployed,Education,IT
415,415,F,46,Master,Employed,Management,Management
416,416,F,42,HighSchool,Unemployed,IT,IT
417,417,M,40,Master,Unemployed,Health,Health
418,418,F,39,Bachelor,Unemployed,Engineering,Engineering
419,419,F,36,Master,Unemployed,Engineering,Engineering
420,420,F,30,Bachelor,Employed,Education,IT
421,421,M,33,Master,Employed,Business,Business
422,422,F,48,Master,Employed,Science,Science
423,423,nonbinary,36,Bachelor,Employed,IT,IT
424,424,F,30,PhD,Unemployed,Engineering,Engineering
425,425,nonbinary,32,Master,Employed,IT,IT
426,426,F,21,HighSchool,Unemployed,IT,IT
427,427,F,26,Bachelor,Employed,Education,IT
428,428,F,50,Master,Unemployed,IT,IT
429,429,M,38,Bachelor,Unemployed,Education,IT
430,430,M,84,HighSchool,Employed,IT,IT
431,431,F,31,Master,Employed,Science,Science
432,432,M,30,PhD,Employed,IT,IT
433,433,F,31,PhD,Employed,Engineering,Engineering
434,434,F,50,HighSchool,Unemployed,IT,IT
435,435,F,30,Bachelor,Employed,Engineering,Engineering
436,436,F,22,Master,Employed,IT,IT
437,437,F,34,PhD,Unemployed,Engineering,Engineering
438,438,F,73,Bachelor,Unemployed,IT,IT
439,439,F,26,PhD,Employed,Science,Science
440,440,F,47,Master,Unemployed,Education,Education
441,441,nonbinary,39,PhD,Unemployed,Science,Science
442,442,F,22,Master,Unemployed,Engineering,IT
443,443,F,41,Bachelor,Employed,Engineering,IT
444,444,F,20,HighSchool,Employed,IT,IT
445,445,M,32,Bachelor,Unemployed,IT,IT
446,446,F,52,PhD,Employed,Education,Education
447,447,F,41,Master,Employed,IT,IT
448,448,F,26,PhD,Unemployed,IT,IT
449,449,F,59,Bachelor,Unemployed,Education,Education
450,450,nonbinary,62,Bachelor,Unemployed,Science,IT
451,451,M,31,Master,Employed,IT,IT
452,452,F,22,Master,Unemployed,Science,Science
453,453,F,30,Master,Employed,IT,IT
454,454,F,39,Master,Employed,IT,IT
455,455,F,45,Master,Employed,Business,Business
456,456,F,52,Bachelor,Unemployed,Science,IT
457,457,F,30,Bachelor,Unemployed,Education,IT
458,458,F,33,PhD,Employed,Education,Education
459,459,F,36,PhD,Unemployed,Education,Education
460,460,F,31,Master,Unemployed,Health,Health
461,461,F,30,Bachelor,Employed,Science,Science
462,462,F,23,HighSchool,Unemployed,Science,IT
463,463,F,30,Bachelor,Employed,Health,Health
464,464,F,36,Bachelor,Unemployed,Science,Science
465,465,F,45,Bachelor,Employed,IT,IT
466,466,M,36,Master,Unemployed,Science,Science
467,467,F,21,Bachelor,Unemployed,Engineering,Engineering
468,468,nonbinary,53,PhD,Employed,Media,Media
469,469,F,37,Bachelor,Unemployed,Business,Business
470,470,NS,34,PhD,Employed,Education,Education
471,471,F,37,Bachelor,Unemployed,Business,Business
472,472,F,55,PhD,Unemployed,Science,Science
473,473,F,33,Master,Unemployed,IT,IT
474,474,NS,46,Master,Unemployed,IT,IT
475,475,nonbinary,40,Master,Employed,Administration,Administration
476,476,F,54,Master,Employed,Media,Media
477,477,F,35,PhD,Unemployed,Engineering,Engineering
478,478,F,34,PhD,Unemployed,Engineering,Engineering
479,479,F,57,PhD,Unemployed,Engineering,Engineering
480,480,nonbinary,35,Bachelor,Employed,IT,IT
481,481,M,30,Master,Employed,Education,IT
482,482,F,43,Bachelor,Employed,Business,Business
483,483,F,40,Bachelor,Employed,Business,Business
484,484,F,52,Master,Unemployed,Education,IT
485,485,F,34,PhD,Employed,Engineering,Engineering
486,486,F,42,PhD,Unemployed,Engineering,Engineering
487,487,nonbinary,22,Bachelor,Employed,IT,IT
488,488,F,24,HighSchool,Unemployed,Science,Science
489,489,M,40,PhD,Unemployed,IT,IT
490,490,F,59,HighSchool,Employed,Media,Media
491,491,F,47,PhD,Employed,IT,IT
492,492,F,36,Master,Employed,Media,Media
493,493,M,26,Bachelor,Unemployed,IT,IT
494,494,nonbinary,51,Master,Employed,Science,Science
495,495,F,59,Bachelor,Unemployed,Engineering,IT
496,496,M,39,PhD,Employed,Media,Media
497,497,F,40,Master,Employed,Education,Education
498,498,M,24,Bachelor,Unemployed,Education,Education
499,499,F,52,HighSchool,Employed,Science,Science
500,500,F,40,Master,Unemployed,Media,Media
501,501,F,20,PhD,Employed,IT,IT
502,502,F,26,Master,Unemployed,Business,Business
503,503,F,40,Master,Unemployed,IT,IT
504,504,F,31,Master,Unemployed,IT,IT
505,505,M,20,Master,Unemployed,IT,IT
506,506,F,33,PhD,Employed,Science,Science
507,507,F,42,Master,Employed,Law,Law
508,508,F,20,PhD,Employed,Hospitality,Hospitality
509,509,M,40,PhD,Employed,IT,IT
510,510,F,49,Bachelor,Employed,Education,IT
511,511,F,40,Master,Employed,Education,IT
512,512,F,49,Master,Employed,Business,Business
