,id,gender,age,education,employment_status,start_field,end_field
513,513,F,42,PhD,Employed,Science,Science
514,514,F,53,Master,Unemployed,Education,Education
515,515,F,34,Master,Unemployed,Education,Education
516,516,NS,69,Master,Unemployed,Education,Education
517,517,M,26,Master,Unemployed,IT,IT
518,518,F,32,Bachelor,Unemployed,Science,Science
519,519,F,50,Bachelor,Employed,IT,IT
520,520,F,33,HighSchool,Unemployed,IT,IT
521,521,F,26,Bachelor,Employed,Management,Management
522,522,F,50,Master,Employed,Education,Education
523,523,F,48,PhD,Employed,IT,IT
524,524,F,21,PhD,Unemployed,Science,IT
525,525,NS,46,Bachelor,Unemployed,Engineering,Engineering
526,526,NS,30,Master,Unemployed,Science,Science
527,527,M,40,Bachelor,Unemployed,Science,Science
528,528,M,40,PhD,Unemployed,Science,IT
529,529,F,22,Master,Employed,Health,Health
530,530,F,57,PhD,Unemployed,Health,Health
531,531,M,35,PhD,Employed,IT,IT
532,532,F,50,Master,Unemployed,Media,IT
533,533,F,47,Master,Unemployed,Administration,Administration
534,534,F,35,Bachelor,Employed,Education,Education
535,535,F,41,Bachelor,Unemployed,Engineering,Engineering
536,536,F,32,Bachelor,Employed,Law,Law
537,537,nonbinary,38,PhD,Employed,Construction,Construction
538,538,F,40,Master,Unemployed,Law,Law
539,539,F,35,PhD,Employed,Science,IT
540,540,M,26,Master,Unemployed,Business,Business
541,541,nonbinary,36,Bachelor,Unemployed,Education,Education
542,542,F,47,PhD,Employed,Education,Education
543,543,nonbinary,79,Master,Unemployed,Media,Media
544,544,M,52,Master,Employed,Health,Health
545,545,M,45,Bachelor,Employed,Hospitality,Hospitality
546,546,F,56,Bachelor,Employed,Media,Media
547,547,F,39,Master,Employed,Science,Science
548,548,F,40,Master,Unemployed,Education,Education
549,549,F,28,Master,Unemployed,Education,Education
550,550,F,39,HighSchool,Unemployed,Health,Health
551,551,F,30,Master,Employed,Education,IT
552,552,M,25,Bachelor,Unemployed,IT,IT
553,553,M,37,PhD,Unemployed,Education,Education
554,554,F,34,HighSchool,Employed,Business,Business
555,555,F,34,PhD,Employed,Management,Management
556,556,F,40,Bachelor,Unemployed,Education,Education
557,557,F,44,HighSchool,Unemployed,Engineering,IT
558,558,F,35,Bachelor,Employed,Hospitality,Hospitality
559,559,F,27,Master,Employed,Education,Education
560,560,F,33,Master,Unemployed,IT,IT
561,561,F,27,PhD,Unemployed,Media,Media
562,562,F,23,Bachelor,Employed,Construction,Construction
563,563,M,35,Bachelor,Employed,IT,IT
564,564,F,35,Master,Employed,Science,Science
565,565,M,29,PhD,Employed,Law,Law
566,566,nonbinary,41,Master,Unemployed,Education,IT
567,567,F,31,HighSchool,Employed,Science,Science
568,568,F,41,Master,Unemployed,IT,IT
569,569,F,46,PhD,Employed,Science,IT
570,570,F,31,Bachelor,Unemployed,Education,Education
571,571,F,42,Master,Employed,IT,IT
572,572,F,27,Master,Employed,Science,Science
573,573,M,30,Bachelor,Unemployed,Administration,Administration
574,574,nonbinary,29,Bachelor,Unemployed,Education,IT
575,575,F,33,PhD,Unemployed,Education,Education
576,576,F,40,Master,Employed,Law,Law
577,577,F,59,PhD,Employed,Science,Science
578,578,M,53,Master,Employed,Science,Science
579,579,M,31,PhD,Unemployed,IT,IT
580,580,NS,25,Master,Employed,IT,IT
581,581,F,38,HighSchool,Employed,Media,Media
582,582,F,21,Master,Unemployed,Education,IT
583,583,nonbinary,65,Master,Unemployed,IT,IT
584,584,NS,20,Bachelor,Employed,Science,Science
585,585,F,34,Master,Employed,Education,IT
586,586,nonbinary,39,PhD,Employed,IT,IT
587,587,F,60,HighSchool,Unemployed,IT,IT
588,588,F,38,Master,Employed,Science,Science
589,589,nonbinary,70,Bachelor,Unemployed,IT,IT
590,590,F,30,HighSchool,Unemployed,Business,Business
591,591,F,50,Bachelor,Employed,Education,IT
592,592,F,22,Bachelor,Unemployed,Business,Business
593,593,F,32,PhD,Unemployed,IT,IT
594,594,F,37,PhD,Employed,Engineering,IT
595,595,F,44,Master,Employed,Business,IT
596,596,F,25,Bachelor,Employed,Engineering,IT
597,597,F,49,PhD,Employed,Science,IT
598,598,F,45,Bachelor,Employed,Media,Media
599,599,F,53,Bachelor,Employed,IT,IT
600,600,F,29,PhD,Employed,Engineering,IT
601,601,nonbinary,31,PhD,Unemployed,Education,Education
602,602,M,46,HighSchool,Employed,Engineering,IT
603,603,F,78,PhD,Unemployed,Education,Education
604,604,F,36,PhD,Unemployed,IT,IT
605,605,F,40,Bachelor,Unemployed,IT,IT
606,606,F,31,Master,Employed,Hospitality,Hospitality
607,607,F,27,Bachelor,Employed,IT,IT
608,608,M,54,Master,Employed,IT,IT
609,609,F,31,PhD,Employed,IT,IT
610,610,F,36,HighSchool,Employed,Farming,Farming
611,611,F,30,HighSchool,Unemployed,Science,Science
612,612,F,35,Bachelor,Unemployed,Business,Business
613,613,M,44,HighSchool,Employed,Science,IT
614,614,F,21,Master,Employed,Business,IT
615,615,nonbinary,25,PhD,Unemployed,Science,Science
616,616,M,44,Bachelor,Employed,IT,IT
617,617,F,30,Bachelor,Unemployed,Science,IT
618,618,F,53,Master,Unemployed,Engineering,Engineering
619,619,M,36,PhD,Employed,IT,IT
620,620,F,57,Bachelor,Unemployed,Health,Health
621,621,M,34,HighSchool,Employed,Education,Education
622,622,F,28,Bachelor,Unemployed,IT,IT
623,623,M,47,Master,Employed,IT,IT
624,624,M,41,Bachelor,Employed,IT,IT
625,625,F,35,PhD,Employed,Science,Science
626,626,F,48,PhD,Employed,Administration,Administration
627,627,F,34,PhD,Employed,Science,Science
628,628,F,36,Bachelor,Unemployed,Engineering,Engineering
629,629,F,86,PhD,Employed,IT,IT
630,630,F,35,PhD,Unemployed,IT,IT
631,631,F,23,PhD,Employed,IT,IT
632,632,F,27,HighSchool,Unemployed,Education,IT
633,633,F,30,Master,Unemployed,Education,Education
634,634,M,39,Bachelor,Employed,Science,Science
635,635,M,89,Bachelor,Employed,Science,Science
636,636,M,37,Bachelor,Employed,Law,Law
637,637,F,54,PhD,Employed,Science,Science
638,638,F,43,Master,Employed,IT,IT
639,639,F,33,HighSchool,Unemployed,Science,Science
640,640,F,42,Master,Unemployed,Education,IT
641,641,F,47,Master,Unemployed,Education,Education
642,642,F,47,Master,Unemployed,Hospitality,Hospitality
643,643,nonbinary,79,Master,Employed,Science,Science
644,644,F,58,PhD,Employed,Business,Business
645,645,F,33,Master,Unemployed,Administration,Administration
646,646,F,40,Bachelor,Unemployed,Law,Law
647,647,F,32,Bachelor,Employed,Business,Business
648,648,M,40,Bachelor,Unemployed,Law,Law
649,649,F,30,Bachelor,Unemployed,IT,IT
650,650,F,22,Master,Unemployed,Education,Education
651,651,F,28,PhD,Unemployed,Media,Media
652,652,nonbinary,24,Bachelor,Employed,Science,IT
653,653,NS,44,Bachelor,Unemployed,IT,IT
654,654,M,54,Master,Employed,IT,IT
655,655,nonbinary,53,Master,Unemployed,IT,IT
656,656,F,32,Master,Unemployed,IT,IT
657,657,nonbinary,39,Master,Unemployed,Business,Business
658,658,M,38,Master,Unemployed,Science,Science
659,659,F,30,PhD,Unemployed,Administration,Administration
660,660,F,26,Master,Unemployed,IT,IT
661,661,F,34,Master,Unemployed,Media,Media
662,662,F,36,PhD,Employed,Business,Business
663,663,F,60,PhD,Unemployed,Science,Science
664,664,F,37,Master,Employed,IT,IT
665,665,F,35,HighSchool,Unemployed,IT,IT
666,666,F,42,Bachelor,Unemployed,IT,IT
667,667,M,44,PhD,Employed,IT,IT
668,668,F,36,Bachelor,Unemployed,Science,Science
669,669,F,32,PhD,Employed,Education,Education
670,670,NS,43,Master,Employed,Business,Business
671,671,nonbinary,59,Master,Unemployed,Hospitality,Hospitality
672,672,F,23,Master,Unemployed,Science,Science
673,673,M,30,Bachelor,Employed,Engineering,Engineering
674,674,F,24,Master,Employed,Education,Education
675,675,nonbinary,40,Bachelor,Unemployed,Science,Science
676,676,M,36,Bachelor,Employed,Hospitality,IT
677,677,F,22,Bachelor,Employed,Business,Business
678,678,F,39,Master,Unemployed,Education,Education
679,679,F,41,PhD,Employed,Engineering,Engineering
680,680,nonbinary,37,PhD,Employed,Media,Media
681,681,F,28,Master,Employed,Science,Science
682,682,M,30,Master,Employed,Management,Management
683,683,M,55,Bachelor,Employed,Media,Media
684,684,F,30,PhD,Employed,IT,IT
685,685,nonbinary,46,Bachelor,Employed,Engineering,IT
686,686,F,40,Bachelor,Employed,Engineering,Engineering
687,687,F,34,Bachelor,Employed,Science,Science
688,688,F,27,Master,Unemployed,Science,Science
689,689,F,31,Master,Employed,Education,Education
690,690,F,35,Bachelor,Employed,IT,IT
691,691,F,39,Bachelor,Employed,Science,Science
692,692,F,84,HighSchool,Employed,IT,IT
693,693,F,57,Master,Unemployed,Business,Business
694,694,F,32,Bachelor,Unemployed,IT,IT
695,695,F,49,PhD,Employed,Science,Science
696,696,F,32,Master,Employed,IT,IT
697,697,F,33,HighSchool,Employed,Engineering,Engineering
698,698,F,52,PhD,Unemployed,Science,Science
699,699,F,38,Bachelor,Employed,Science,Science
700,700,F,46,Master,Unemployed,Science,Science
701,701,F,50,PhD,Employed,Business,Business
702,702,F,35,PhD,Employed,IT,IT
703,703,F,33,HighSchool,Employed,Health,Health
704,704,M,26,Master,Employed,Engineering,Engineering
705,705,F,77,HighSchool,Unemployed,Science,IT
706,706,F,37,PhD,Employed,IT,IT
707,707,F,32,Master,Employed,Education,Education
708,708,F,45,Bachelor,Employed,Business,Business
709,709,F,30,PhD,Employed,Engineering,IT
710,710,F,25,PhD,Employed,Education,IT
711,711,F,39,Bachelor,Employed,Education,Education
712,712,F,46,Master,Unemployed,Education,Education
713,713,F,38,Master,Unemployed,Law,Law
714,714,F,40,Master,Unemployed,Science,IT
715,715,F,43,Bachelor,Unemployed,Science,Science
716,716,M,32,PhD,Employed,Science,Science
717,717,F,52,Master,Unemployed,IT,IT
718,718,F,30,PhD,Unemployed,Science,Science
719,719,F,52,Master,Employed,IT,IT
720,720,F,54,Master,Unemployed,Engineering,Engineering
721,721,F,35,HighSchool,Unemployed,IT,IT
722,722,F,40,Master,Employed,Business,Business
723,723,nonbinary,28,Master,Unemployed,Media,Media
724,724,NS,25,Master,Employed,Education,Education
725,725,F,39,Master,Unemployed,Media,Media
726,726,M,57,Master,Unemployed,Science,Science
727,727,F,34,HighSchool,Unemployed,Education,Education
728,728,F,44,Master,Unemployed,Management,Management
729,729,F,34,Master,Unemployed,Business,Business
730,730,F,36,Master,Employed,IT,IT
731,731,M,45,Master,Unemployed,Science,Science
732,732,F,31,Master,Employed,Business,Business
733,733,F,24,Bachelor,Employed,IT,IT
734,734,F,31,Master,Employed,Business,Business
735,735,F,44,Master,Unemployed,Education,Education
736,736,NS,30,PhD,Unemployed,Business,Business
737,737,F,65,Master,Unemployed,IT,IT
738,738,F,33,PhD,Employed,IT,IT
739,739,F,34,Master,Unemployed,Science,IT
740,740,F,38,PhD,Employed,Education,Education
741,741,F,50,Bachelor,Unemployed,Hospitality,Hospitality
742,742,F,31,PhD,Employed,Media,Media
743,743,nonbinary,45,Master,Unemployed,Hospitality,Hospitality
744,744,F,37,PhD,Employed,IT,IT
745,745,F,31,PhD,Unemployed,IT,IT
746,746,F,28,Bachelor,Employed,Science,Science
747,747,M,40,Bachelor,Employed,Hospitality,Hospitality
748,748,F,43,Master,Employed,Hospitality,Hospitality
749,749,M,57,Bachelor,Unemployed,Management,Management
750,750,F,26,Bachelor,Unemployed,IT,IT
751,751,F,41,Master,Employed,Education,Education
752,752,F,49,Bachelor,Unemployed,Engineering,IT
753,753,F,30,PhD,Unemployed,Hospitality,Hospitality
754,754,F,40,Master,Employed,IT,IT
755,755,F,33,Bachelor,Employed,Business,Business
756,756,F,39,PhD,Employed,Hospitality,Hospitality
757,757,F,38,PhD,Employed,Science,Science
758,758,F,39,PhD,Unemployed,Law,Law
759,759,F,60,Bachelor,Employed,Education,Education
760,760,M,35,Master,Unemployed,Science,Science
761,761,M,33,Bachelor,Unemployed,Administration,Administration
762,762,M,34,PhD,Employed,IT,IT
763,763,F,39,Bachelor,Unemployed,Law,Law
764,764,M,28,Bachelor,Unemployed,IT,IT
765,765,F,34,Bachelor,Unemployed,Science,Science
766,766,M,46,PhD,Unemployed,IT,IT
767,767,F,53,Master,Employed,Science,Science
768,768,F,29,Bachelor,Unemployed,Business,Business
769,769,nonbinary,49,Bachelor,Employed,Hospitality,Hospitality
770,770,F,39,HighSchool,Unemployed,IT,IT
771,771,M,32,PhD,Unemployed,Business,Business
772,772,F,34,PhD,Unemployed,Construction,Construction
773,773,F,33,HighSchool,Unemployed,Management,Management
774,774,F,25,Bachelor,Employed,IT,IT
775,775,F,20,Master,Unemployed,Education,Education
776,776,F,51,HighSchool,Unemployed,IT,IT
777,777,nonbinary,48,Bachelor,Unemployed,Science,IT
778,778,F,26,Bachelor,Unemployed,Media,Media
779,779,F,38,Master,Employed,Science,Science
780,780,M,59,Master,Employed,Education,Education
781,781,F,32,Master,Unemployed,Science,Science
782,782,M,30,Bachelor,Employed,Hospitality,Hospitality
783,783,M,46,Master,Unemployed,IT,IT
784,784,F,43,PhD,Unemployed,Education,IT
785,785,M,31,PhD,Unemployed,Hospitality,Hospitality
786,786,F,39,Bachelor,Employed,Education,IT
787,787,F,40,HighSchool,Employed,IT,IT
788,788,F,30,PhD,Unemployed,Education,Education
789,789,M,73,Master,Employed,IT,IT
790,790,F,59,Bachelor,Unemployed,Science,Science
791,791,F,38,Master,Unemployed,Education,IT
792,792,F,37,HighSchool,Employed,IT,IT
793,793,F,40,Master,Unemployed,IT,IT
794,794,F,38,Master,Employed,Business,Business
795,795,F,41,Bachelor,Unemployed,IT,IT
796,796,F,32,Bachelor,Unemployed,Science,Science
797,797,nonbinary,46,Bachelor,Employed,Science,Science
798,798,F,30,Master,Employed,IT,IT
799,799,F,43,Bachelor,Unemployed,Education,Education
800,800,nonbinary,29,Master,Unemployed,Education,Education
801,801,F,48,Bachelor,Unemployed,Hospitality,Hospitality
802,802,F,59,Master,Unemployed,Education,Education
803,803,M,48,Bachelor,Unemployed,IT,IT
804,804,M,44,Bachelor,Unemployed,Education,Education
805,805,F,40,Bachelor,Unemployed,Education,Education
806,806,F,43,Bachelor,Unemployed,Science,IT
807,807,F,47,PhD,Unemployed,IT,IT
808,808,F,40,Master,Employed,IT,IT
809,809,M,30,Bachelor,Employed,IT,IT
810,810,F,29,PhD,Unemployed,Administration,IT
811,811,F,40,Master,Employed,IT,IT
812,812,F,25,Master,Employed,IT,IT
813,813,F,30,PhD,Employed,Management,Management
814,814,M,20,Master,Unemployed,Engineering,IT
815,815,F,36,PhD,Unemployed,Media,Media
816,816,F,32,Master,Unemployed,Science,Science
817,817,F,36,HighSchool,Unemployed,Hospitality,Hospitality
818,818,M,46,Bachelor,Employed,Hospitality,Hospitality
819,819,F,35,Master,Unemployed,Science,Science
820,820,F,32,Master,Unemployed,Administration,Administration
821,821,M,20,Master,Unemployed,IT,IT
822,822,F,38,Bachelor,Unemployed,IT,IT
823,823,M,29,Master,Employed,IT,IT
824,824,M,55,Bachelor,Unemployed,Science,Science
825,825,M,38,PhD,Employed,IT,IT
826,826,F,37,Bachelor,Employed,Business,Business
827,827,M,41,PhD,Employed,Law,Law
828,828,F,39,Bachelor,Unemployed,Media,Media
829,829,M,36,PhD,Unemployed,Media,Media
830,830,M,20,PhD,Unemployed,IT,IT
831,831,NS,52,Bachelor,Unemployed,Engineering,IT
832,832,M,40,Bachelor,Employed,IT,IT
833,833,M,45,PhD,Employed,Science,Science
834,834,F,40,PhD,Unemployed,Education,Education
835,835,F,40,HighSchool,Unemployed,Administration,Administration
836,836,M,28,Master,Unemployed,IT,IT
837,837,F,33,PhD,Unemployed,IT,IT
838,838,NS,34,Bachelor,Unemployed,Business,Business
839,839,M,31,Bachelor,Employed,Administration,Administration
840,840,M,24,Bachelor,Employed,IT,IT
841,841,NS,31,Bachelor,Employed,Education,Education
842,842,F,38,Master,Unemployed,Hospitality,Hospitality
843,843,nonbinary,30,Bachelor,Unemployed,Health,Health
844,844,NS,51,Bachelor,Unemployed,Engineering,IT
845,845,nonbinary,37,Bachelor,Employed,IT,IT
846,846,F,44,PhD,Unemployed,Education,IT
847,847,F,59,Bachelor,Employed,Science,Science
848,848,F,23,PhD,Employed,Science,Science
849,849,F,42,Master,Employed,Science,Science
850,850,F,29,PhD,Unemployed,Construction,IT
851,851,F,33,Master,Unemployed,Engineering,Engineering
852,852,F,35,Bachelor,Employed,IT,IT
853,853,F,55,PhD,Unemployed,Health,IT
854,854,F,55,PhD,Employed,Engineering,IT
855,855,M,38,Bachelor,Employed,Construction,Construction
856,856,F,34,Master,Unemployed,IT,IT
857,857,F,60,Master,Unemployed,Management,Management
858,858,F,21,Bachelor,Unemployed,Science,IT
859,859,F,34,Bachelor,Unemployed,Science,Science
860,860,M,35,Master,Employed,Business,Business
861,861,F,41,Master,Unemployed,Education,IT
862,862,F,33,Master,Unemployed,Education,Education
863,863,F,39,PhD,Employed,Health,Health
864,864,M,40,Master,Employed,Business,Business
865,865,M,40,Bachelor,Employed,IT,IT
866,866,F,34,Master,Unemployed,Engineering,IT
867,867,F,24,PhD,Employed,IT,IT
868,868,F,33,Bachelor,Unemployed,IT,IT
869,869,F,60,HighSchool,Unemployed,IT,IT
870,870,F,40,Master,Unemployed,Health,Health
871,871,F,20,PhD,Unemployed,IT,IT
872,872,F,35,Master,Unemployed,Media,Media
873,873,F,40,HighSchool,Unemployed,Education,Education
874,874,F,49,Master,Unemployed,Health,Health
875,875,M,36,Bachelor,Employed,Business,Business
876,876,M,54,Master,Unemployed,Hospitality,IT
877,877,F,26,Master,Unemployed,Law,Law
878,878,nonbinary,50,Master,Unemployed,Education,IT
879,879,F,49,Master,Unemployed,Science,IT
880,880,F,36,PhD,Unemployed,IT,IT
881,881,M,31,HighSchool,Employed,Business,Business
882,882,M,32,Master,Employed,Hospitality,Hospitality
883,883,F,37,Master,Unemployed,Business,Business
884,884,F,23,Master,Employed,Science,Science
885,885,F,41,PhD,Unemployed,Business,Business
886,886,M,24,Master,Unemployed,Business,IT
887,887,F,56,Bachelor,Employed,Engineering,IT
888,888,F,38,HighSchool,Unemployed,Education,Education
889,889,F,38,PhD,Unemployed,Hospitality,Hospitality
890,890,F,35,PhD,Employed,IT,IT
891,891,F,31,Master,Unemployed,IT,IT
892,892,M,20,HighSchool,Unemployed,IT,IT
893,893,F,29,Master,Employed,Administration,Administration
894,894,F,35,Master,Employed,IT,IT
895,895,F,39,Bachelor,Unemployed,Business,Business
896,896,F,34,PhD,Employed,IT,IT
897,897,F,44,Bachelor,Unemployed,Business,Business
898,898,F,39,Bachelor,Unemployed,Business,Business
899,899,nonbinary,37,HighSchool,Unemployed,Science,IT
900,900,F,23,Bachelor,Employed,Business,Business
901,901,F,32,Bachelor,Unemployed,Engineering,IT
902,902,NS,42,HighSchool,Employed,Business,Business
903,903,M,26,Master,Employed,IT,IT
904,904,F,30,PhD,Employed,Business,IT
905,905,M,31,Bachelor,Unemployed,IT,IT
906,906,F,60,Bachelor,Unemployed,Business,Business
907,907,F,36,Master,Unemployed,Business,Business
908,908,NS,47,HighSchool,Unemployed,Business,Business
909,909,F,30,PhD,Unemployed,Education,Education
910,910,F,25,Bachelor,Unemployed,Education,IT
911,911,F,52,Master,Employed,Science,IT
912,912,M,34,PhD,Employed,Education,Education
913,913,F,38,Bachelor,Employed,Science,IT
914,914,NS,39,PhD,Unemployed,Education,Education
915,915,F,38,Master,Unemployed,IT,IT
916,916,F,39,Bachelor,Unemployed,Engineering,Engineering
917,917,F,31,HighSchool,Unemployed,Business,Business
918,918,F,35,Master,Unemployed,IT,IT
919,919,M,59,Master,Unemployed,Education,Education
920,920,F,40,Bachelor,Employed,IT,IT
921,921,F,27,PhD,Unemployed,Farming,Farming
922,922,F,52,Master,Unemployed,IT,IT
923,923,F,25,Master,Employed,Business,IT
924,924,F,35,HighSchool,Unemployed,Business,Business
925,925,F,39,PhD,Employed,Health,Health
926,926,M,51,Master,Employed,Business,Business
927,927,M,40,PhD,Employed,Education,Education
928,928,F,27,Bachelor,Unemployed,IT,IT
929,929,M,32,Master,Unemployed,IT,IT
930,930,F,33,Bachelor,Unemployed,Business,Business
931,931,nonbinary,27,PhD,Employed,IT,IT
932,932,NS,32,Master,Unemployed,Hospitality,IT
933,933,F,49,Master,Employed,IT,IT
934,934,F,31,HighSchool,Unemployed,Business,IT
935,935,F,37,HighSchool,Employed,IT,IT
936,936,F,43,PhD,Unemployed,Hospitality,Hospitality
937,937,F,41,Bachelor,Unemployed,Science,Science
938,938,F,27,HighSchool,Employed,Science,Science
939,939,F,64,Master,Employed,IT,IT
940,940,F,52,Master,Employed,IT,IT
941,941,F,49,Bachelor,Unemployed,Engineering,IT
942,942,F,20,Master,Employed,Engineering,Engineering
943,943,F,30,Master,Employed,Business,IT
944,944,F,80,Bachelor,Unemployed,IT,IT
945,945,F,36,Bachelor,Employed,IT,IT
946,946,M,58,Master,Unemployed,IT,IT
947,947,M,30,Master,Unemployed,Education,Education
948,948,F,28,Master,Employed,Engineering,IT
949,949,F,45,Bachelor,Unemployed,IT,IT
950,950,nonbinary,40,Bachelor,Employed,Engineering,Engineering
951,951,F,31,Bachelor,Unemployed,Education,Education
952,952,F,28,Master,Employed,Management,Management
953,953,F,34,Bachelor,Employed,Hospitality,Hospitality
954,954,M,41,Bachelor,Unemployed,Management,Management
955,955,M,49,Bachelor,Unemployed,IT,IT
956,956,F,28,Bachelor,Employed,Hospitality,Hospitality
957,957,F,35,Master,Employed,Hospitality,Hospitality
958,958,F,50,Master,Employed,Hospitality,Hospitality
959,959,NS,37,Master,Employed,IT,IT
960,960,F,29,Master,Unemployed,Business,Business
961,961,nonbinary,34,Master,Employed,IT,IT
962,962,F,32,Master,Unemployed,IT,IT
963,963,F,59,Bachelor,Employed,Business,Business
964,964,F,39,PhD,Unemployed,Science,Science
965,965,F,31,Master,Unemployed,Education,Education
966,966,M,20,PhD,Unemployed,Education,Education
967,967,M,60,Master,Employed,IT,IT
968,968,M,50,Bachelor,Unemployed,Science,Science
969,969,F,38,Master,Unemployed,IT,IT
970,970,nonbinary,32,Master,Unemployed,Engineering,IT
971,971,F,41,Master,Employed,IT,IT
972,972,M,37,Master,Unemployed,Engineering,IT
973,973,F,21,Bachelor,Unemployed,IT,IT
974,974,nonbinary,32,HighSchool,Unemployed,IT,IT
975,975,F,41,Bachelor,Employed,Education,Education
976,976,NS,41,Bachelor,Unemployed,Education,IT
977,977,F,25,Master,Unemployed,Education,Education
978,978,F,27,Master,Unemployed,Engineering,Engineering
979,979,F,32,Bachelor,Unemployed,Business,Business
980,980,nonbinary,46,PhD,Unemployed,IT,IT
981,981,F,58,HighSchool,Unemployed,Business,Business
982,982,F,45,PhD,Employed,Hospitality,Hospitality
983,983,M,40,Bachelor,Unemployed,Hospitality,Hospitality
984,984,F,36,Master,Unemployed,IT,IT
985,985,F,47,Bachelor,Employed,Science,Science
986,986,F,40,Bachelor,Unemployed,Education,Education
987,987,F,37,Bachelor,Employed,Engineering,IT
988,988,nonbinary,29,Master,Employed,IT,IT
989,989,M,44,HighSchool,Unemployed,Hospitality,Hospitality
990,990,NS,23,Master,Unemployed,IT,IT
991,991,F,39,Master,Unemployed,Engineering,IT
992,992,F,58,Bachelor,Employed,Management,Management
993,993,F,23,PhD,Employed,Science,Science
994,994,M,22,Bachelor,Unemployed,Administration,Administration
995,995,M,58,HighSchool,Employed,Business,Business
996,996,M,40,Master,Employed,Education,IT
997,997,F,39,PhD,Employed,IT,IT
998,998,F,40,PhD,Employed,Business,Business
999,999,F,52,Bachelor,Unemployed,IT,IT
1000,1000,M,69,Master,Unemployed,Education,IT
1001,1001,F,44,Bachelor,Unemployed,Business,Business
1002,1002,nonbinary,48,PhD,Unemployed,Engineering,Engineering
1003,1003,F,63,Bachelor,Employed,Media,IT
1004,1004,F,43,Master,Employed,Business,IT
1005,1005,F,21,Bachelor,Unemployed,Education,Education
1006,1006,F,36,Master,Employed,Engineering,IT
1007,1007,F,45,Master,Employed,Engineering,IT
1008,1008,F,46,Master,Unemployed,Engineering,Engineering
1009,1009,F,42,Master,Employed,Construction,IT
1010,1010,F,20,HighSchool,Unemployed,Science,IT
1011,1011,F,32,Bachelor,Unemployed,Business,Business
1012,1012,F,45,Master,Employed,Health,Health
1013,1013,F,28,PhD,Unemployed,Business,Business
1014,1014,F,47,Bachelor,Employed,IT,IT
1015,1015,F,38,Bachelor,Employed,Farming,Farming
1016,1016,nonbinary,53,PhD,Unemployed,Business,Business
1017,1017,M,33,Master,Employed,Education,IT
