,id,gender,age,education,employment_status,start_field,end_field
1507,1507,M,47,Bachelor,Unemployed,Engineering,IT
1508,1508,F,20,Bachelor,Employed,IT,IT
1509,1509,F,36,PhD,Employed,IT,IT
1510,1510,F,60,PhD,Employed,Science,Science
1511,1511,F,33,PhD,Employed,Science,Science
1512,1512,F,30,HighSchool,Employed,Business,Business
1513,1513,M,57,PhD,Employed,IT,IT
1514,1514,M,59,PhD,Unemployed,Engineering,Engineering
1515,1515,F,51,PhD,Employed,Media,Media
1516,1516,F,65,PhD,Unemployed,Media,Media
1517,1517,F,59,PhD,Employed,Management,Management
1518,1518,F,28,Bachelor,Unemployed,Engineering,Engineering
1519,1519,M,49,Master,Employed,IT,IT
1520,1520,F,40,Master,Unemployed,IT,IT
1521,1521,F,47,Master,Unemployed,Construction,Construction
1522,1522,F,48,Bachelor,Employed,Management,Management
1523,1523,M,37,PhD,Employed,IT,IT
1524,1524,F,34,PhD,Unemployed,Engineering,Engineering
1525,1525,F,21,Bachelor,Unemployed,Engineering,IT
1526,1526,F,31,HighSchool,Employed,IT,IT
1527,1527,F,31,PhD,Unemployed,IT,IT
1528,1528,M,47,Master,Employed,Education,Education
1529,1529,F,36,HighSchool,Employed,Business,Business
1530,1530,F,54,Master,Unemployed,Administration,Administration
1531,1531,F,32,Master,Employed,Education,Education
1532,1532,F,36,Master,Unemployed,Science,IT
1533,1533,F,35,PhD,Employed,Education,Education
1534,1534,F,32,Master,Unemployed,Management,Management
1535,1535,F,50,Bachelor,Unemployed,Science,IT
1536,1536,F,48,Master,Unemployed,IT,IT
1537,1537,F,21,Master,Employed,IT,IT
1538,1538,nonbinary,45,PhD,Unemployed,Engineering,Engineering
1539,1539,F,25,HighSchool,Employed,Education,Education
1540,1540,F,33,Master,Employed,IT,IT
1541,1541,F,32,PhD,Unemployed,Education,Education
1542,1542,nonbinary,47,PhD,Unemployed,Science,Science
1543,1543,F,30,Bachelor,Unemployed,Business,Business
1544,1544,F,39,Bachelor,Unemployed,Science,Science
1545,1545,F,59,Master,Unemployed,IT,IT
1546,1546,nonbinary,54,Bachelor,Unemployed,Hospitality,Hospitality
1547,1547,F,40,HighSchool,Employed,Science,Science
1548,1548,M,33,Master,Unemployed,Hospitality,Hospitality
1549,1549,F,40,Master,Employed,Science,IT
1550,1550,F,43,PhD,Employed,Administration,Administration
1551,1551,M,40,Master,Employed,Business,Business
1552,1552,F,35,Bachelor,Employed,Management,Management
1553,1553,F,35,Master,Employed,Science,Science
1554,1554,F,36,PhD,Unemployed,IT,IT
1555,1555,M,40,Bachelor,Employed,IT,IT
1556,1556,M,25,Bachelor,Unemployed,IT,IT
1557,1557,F,40,Bachelor,Unemployed,Engineering,IT
1558,1558,NS,20,PhD,Employed,Engineering,Engineering
1559,1559,F,30,Bachelor,Employed,IT,IT
1560,1560,F,47,Master,Unemployed,Media,Media
1561,1561,M,25,Master,Unemployed,IT,IT
1562,1562,F,23,Bachelor,Unemployed,Science,Science
1563,1563,M,27,Bachelor,Employed,IT,IT
1564,1564,F,57,PhD,Unemployed,Business,IT
1565,1565,F,44,PhD,Unemployed,Engineering,IT
1566,1566,F,23,Master,Employed,Engineering,Engineering
1567,1567,nonbinary,38,Bachelor,Employed,Science,IT
1568,1568,F,38,Master,Employed,Hospitality,Hospitality
1569,1569,F,33,Bachelor,Employed,Hospitality,Hospitality
1570,1570,F,40,Bachelor,Employed,Hospitality,Hospitality
1571,1571,nonbinary,42,Bachelor,Unemployed,Business,Business
1572,1572,F,50,Master,Unemployed,Construction,Construction
1573,1573,F,89,PhD,Unemployed,Administration,Administration
1574,1574,F,33,Bachelor,Employed,Education,Education
1575,1575,F,32,Master,Employed,IT,IT
1576,1576,F,65,Bachelor,Employed,IT,IT
1577,1577,NS,35,PhD,Employed,Science,IT
1578,1578,nonbinary,33,Bachelor,Unemployed,Education,IT
1579,1579,F,37,PhD,Unemployed,IT,IT
1580,1580,F,48,Bachelor,Employed,Law,Law
1581,1581,F,23,PhD,Unemployed,IT,IT
1582,1582,F,39,Bachelor,Employed,IT,IT
1583,1583,F,30,Master,Unemployed,IT,IT
1584,1584,M,36,Master,Unemployed,Business,Business
1585,1585,F,30,Bachelor,Unemployed,Engineering,IT
1586,1586,F,39,PhD,Employed,IT,IT
1587,1587,F,38,PhD,Employed,Science,IT
1588,1588,M,45,Bachelor,Employed,IT,IT
1589,1589,F,38,Master,Employed,IT,IT
1590,1590,F,58,PhD,Unemployed,IT,IT
1591,1591,F,33,Master,Employed,Media,Media
1592,1592,F,42,HighSchool,Employed,IT,IT
1593,1593,F,33,Master,Employed,IT,IT
1594,1594,F,49,PhD,Employed,Farming,Farming
1595,1595,F,34,PhD,Unemployed,IT,IT
1596,1596,NS,44,Master,Employed,IT,IT
1597,1597,NS,35,PhD,Employed,IT,IT
1598,1598,F,50,Master,Unemployed,Education,Education
1599,1599,M,31,Master,Employed,IT,IT
1600,1600,M,36,PhD,Employed,Science,IT
1601,1601,F,40,Bachelor,Unemployed,Business,Business
1602,1602,M,51,Master,Unemployed,Education,Education
1603,1603,nonbinary,30,Bachelor,Employed,Law,IT
1604,1604,F,58,PhD,Employed,Engineering,IT
1605,1605,F,33,Bachelor,Employed,IT,IT
1606,1606,F,24,PhD,Employed,IT,IT
1607,1607,F,43,Bachelor,Employed,Science,Science
1608,1608,F,41,Master,Unemployed,Engineering,Engineering
1609,1609,M,43,HighSchool,Unemployed,Science,Science
1610,1610,M,20,PhD,Unemployed,Business,Business
1611,1611,nonbinary,38,PhD,Unemployed,IT,IT
1612,1612,F,36,HighSchool,Employed,IT,IT
1613,1613,F,33,Master,Employed,Education,IT
1614,1614,F,39,Master,Employed,IT,IT
1615,1615,M,60,Bachelor,Employed,IT,IT
1616,1616,F,23,Master,Unemployed,Science,Science
1617,1617,F,36,HighSchool,Employed,Science,Science
1618,1618,M,50,Bachelor,Employed,Farming,IT
1619,1619,F,37,PhD,Unemployed,Science,IT
1620,1620,M,37,PhD,Employed,Hospitality,IT
1621,1621,F,25,Bachelor,Employed,Media,Media
1622,1622,F,26,Bachelor,Employed,IT,IT
1623,1623,NS,30,Master,Unemployed,Business,Business
1624,1624,M,22,PhD,Employed,Business,IT
1625,1625,F,38,PhD,Employed,IT,IT
1626,1626,F,20,PhD,Unemployed,Business,Business
1627,1627,F,39,Master,Unemployed,Science,Science
1628,1628,F,51,Master,Employed,IT,IT
1629,1629,F,20,Bachelor,Employed,Hospitality,Hospitality
1630,1630,F,33,Bachelor,Unemployed,Engineering,IT
1631,1631,F,36,Bachelor,Employed,Science,IT
1632,1632,F,40,Master,Unemployed,Science,Science
1633,1633,F,35,HighSchool,Unemployed,Science,Science
1634,1634,F,70,Master,Employed,IT,IT
1635,1635,F,45,Bachelor,Unemployed,Engineering,Engineering
1636,1636,F,29,Master,Unemployed,Science,Science
1637,1637,nonbinary,37,PhD,Employed,IT,IT
1638,1638,F,58,Master,Employed,Media,Media
1639,1639,F,40,Bachelor,Unemployed,IT,IT
1640,1640,M,60,Bachelor,Unemployed,IT,IT
1641,1641,F,40,PhD,Employed,Media,Media
1642,1642,F,33,Bachelor,Employed,IT,IT
1643,1643,F,39,PhD,Unemployed,IT,IT
1644,1644,F,36,Bachelor,Unemployed,IT,IT
1645,1645,F,54,Master,Unemployed,Engineering,IT
1646,1646,F,56,Master,Employed,Business,IT
1647,1647,F,37,Bachelor,Unemployed,Administration,Administration
1648,1648,F,39,HighSchool,Unemployed,Science,Science
1649,1649,M,21,HighSchool,Unemployed,Engineering,Engineering
1650,1650,F,40,Master,Employed,IT,IT
1651,1651,M,28,Bachelor,Employed,Business,Business
1652,1652,F,39,Bachelor,Unemployed,Science,Science
1653,1653,F,85,Bachelor,Unemployed,Engineering,Engineering
1654,1654,F,31,PhD,Employed,Business,Business
1655,1655,nonbinary,40,Master,Employed,IT,IT
1656,1656,F,38,Bachelor,Employed,Business,Business
1657,1657,M,32,Master,Employed,IT,IT
1658,1658,F,34,PhD,Employed,IT,IT
1659,1659,M,35,Bachelor,Unemployed,Education,Education
1660,1660,F,35,Bachelor,Unemployed,Business,Business
1661,1661,M,40,Master,Employed,IT,IT
1662,1662,F,48,HighSchool,Unemployed,Science,Science
1663,1663,F,23,Master,Employed,Science,IT
1664,1664,M,44,Master,Employed,Science,IT
1665,1665,F,53,Master,Unemployed,Management,Management
1666,1666,M,50,HighSchool,Unemployed,Business,Business
1667,1667,F,40,PhD,Employed,IT,IT
1668,1668,F,41,Master,Employed,IT,IT
1669,1669,F,39,Master,Employed,Administration,Administration
1670,1670,M,24,Master,Employed,Science,Science
1671,1671,F,24,Bachelor,Unemployed,Hospitality,Hospitality
1672,1672,F,39,Bachelor,Unemployed,Science,Science
1673,1673,F,40,HighSchool,Employed,Business,Business
1674,1674,M,50,Bachelor,Unemployed,Science,Science
1675,1675,F,58,Master,Unemployed,Science,Science
1676,1676,M,40,PhD,Unemployed,Hospitality,Hospitality
1677,1677,M,37,PhD,Employed,Education,Education
1678,1678,F,48,Bachelor,Unemployed,Science,Science
1679,1679,F,39,PhD,Unemployed,IT,IT
1680,1680,F,22,Master,Unemployed,Management,Management
1681,1681,F,55,Bachelor,Employed,IT,IT
1682,1682,F,33,Master,Employed,IT,IT
1683,1683,NS,33,Master,Unemployed,IT,IT
1684,1684,F,39,PhD,Unemployed,Education,IT
1685,1685,F,38,Master,Employed,Science,Science
1686,1686,F,37,HighSchool,Unemployed,Science,Science
1687,1687,F,28,Master,Unemployed,IT,IT
1688,1688,F,46,Bachelor,Unemployed,Education,IT
1689,1689,M,22,Bachelor,Unemployed,IT,IT
1690,1690,F,58,PhD,Unemployed,Engineering,Engineering
1691,1691,F,89,Master,Unemployed,Education,Education
1692,1692,F,60,Master,Unemployed,Farming,Farming
1693,1693,F,22,Bachelor,Employed,IT,IT
1694,1694,F,52,Bachelor,Unemployed,IT,IT
1695,1695,F,30,PhD,Employed,IT,IT
1696,1696,F,40,Master,Employed,IT,IT
1697,1697,nonbinary,59,PhD,Employed,IT,IT
1698,1698,F,37,HighSchool,Unemployed,Engineering,IT
1699,1699,F,31,Master,Employed,Hospitality,Hospitality
1700,1700,F,60,HighSchool,Employed,Engineering,Engineering
1701,1701,F,34,Master,Employed,Education,Education
1702,1702,M,40,Bachelor,Unemployed,Education,IT
1703,1703,F,43,PhD,Unemployed,Education,Education
1704,1704,F,26,PhD,Unemployed,Health,Health
1705,1705,F,32,Master,Unemployed,IT,IT
1706,1706,F,47,PhD,Unemployed,Education,Education
1707,1707,F,31,Bachelor,Unemployed,IT,IT
1708,1708,M,34,Master,Unemployed,IT,IT
1709,1709,F,40,Master,Employed,Management,Management
1710,1710,nonbinary,37,Bachelor,Employed,Health,Health
1711,1711,F,37,PhD,Employed,Education,Education
1712,1712,M,35,Master,Unemployed,Engineering,IT
1713,1713,F,35,Master,Unemployed,Engineering,Engineering
1714,1714,F,34,Bachelor,Unemployed,Science,Science
1715,1715,F,37,Master,Employed,Business,Business
1716,1716,F,34,Master,Employed,IT,IT
1717,1717,M,56,Master,Unemployed,IT,IT
1718,1718,M,57,Bachelor,Unemployed,Business,Business
1719,1719,F,31,Bachelor,Employed,Science,Science
1720,1720,F,59,HighSchool,Employed,Engineering,Engineering
1721,1721,F,35,HighSchool,Employed,Engineering,IT
1722,1722,nonbinary,33,Master,Employed,Health,Health
1723,1723,F,49,PhD,Employed,IT,IT
1724,1724,M,38,Bachelor,Employed,Science,Science
1725,1725,M,36,HighSchool,Unemployed,Engineering,IT
1726,1726,F,44,Bachelor,Unemployed,Science,IT
1727,1727,M,48,Bachelor,Employed,IT,IT
1728,1728,F,39,Master,Unemployed,Education,Education
1729,1729,F,30,Bachelor,Employed,Education,IT
1730,1730,F,40,Master,Employed,IT,IT
1731,1731,NS,33,Master,Employed,Education,IT
1732,1732,F,39,HighSchool,Employed,Education,IT
1733,1733,F,31,PhD,Employed,Engineering,Engineering
1734,1734,F,42,PhD,Unemployed,Hospitality,Hospitality
1735,1735,F,48,PhD,Unemployed,Law,Law
1736,1736,F,51,Master,Employed,Hospitality,Hospitality
1737,1737,nonbinary,38,Master,Employed,Education,IT
1738,1738,F,40,Master,Unemployed,Hospitality,Hospitality
1739,1739,M,61,Master,Unemployed,Science,Science
1740,1740,F,28,Bachelor,Employed,Engineering,Engineering
1741,1741,F,50,Master,Unemployed,IT,IT
1742,1742,F,31,Bachelor,Employed,Business,Business
1743,1743,F,30,PhD,Unemployed,Science,Science
1744,1744,F,24,Master,Employed,Education,Education
1745,1745,F,27,Bachelor,Employed,IT,IT
1746,1746,F,30,PhD,Employed,IT,IT
1747,1747,F,32,PhD,Employed,Media,Media
1748,1748,nonbinary,56,PhD,Employed,Farming,Farming
1749,1749,F,46,PhD,Employed,Business,Business
1750,1750,NS,55,Master,Unemployed,IT,IT
1751,1751,F,38,Master,Employed,Administration,Administration
1752,1752,M,43,PhD,Unemployed,Science,Science
1753,1753,nonbinary,39,Bachelor,Employed,Science,IT
1754,1754,F,49,Master,Unemployed,Science,Science
1755,1755,NS,45,Bachelor,Employed,IT,IT
1756,1756,M,39,Bachelor,Unemployed,IT,IT
1757,1757,F,35,Master,Unemployed,Education,IT
1758,1758,F,28,Bachelor,Unemployed,Engineering,Engineering
1759,1759,M,20,Bachelor,Unemployed,IT,IT
1760,1760,F,39,Bachelor,Unemployed,IT,IT
1761,1761,nonbinary,60,PhD,Unemployed,IT,IT
1762,1762,nonbinary,50,PhD,Unemployed,Business,Business
1763,1763,M,40,HighSchool,Employed,Media,Media
1764,1764,F,31,PhD,Unemployed,Engineering,Engineering
1765,1765,F,30,PhD,Employed,Engineering,IT
1766,1766,F,41,PhD,Unemployed,IT,IT
1767,1767,F,35,PhD,Employed,IT,IT
1768,1768,F,83,PhD,Unemployed,Hospitality,Hospitality
1769,1769,M,31,Master,Employed,IT,IT
1770,1770,F,38,Master,Unemployed,Engineering,IT
1771,1771,NS,47,HighSchool,Unemployed,IT,IT
1772,1772,F,40,Bachelor,Employed,IT,IT
1773,1773,NS,35,PhD,Employed,Science,Science
1774,1774,F,42,Master,Unemployed,Science,IT
1775,1775,F,35,Bachelor,Unemployed,Education,Education
1776,1776,F,38,Master,Unemployed,IT,IT
1777,1777,F,59,PhD,Employed,Education,Education
1778,1778,F,28,Bachelor,Employed,Media,Media
1779,1779,F,41,Bachelor,Unemployed,Education,Education
1780,1780,F,31,PhD,Unemployed,Media,IT
1781,1781,F,34,PhD,Employed,Science,IT
1782,1782,F,29,Master,Employed,IT,IT
1783,1783,F,50,PhD,Employed,Education,Education
1784,1784,M,30,Master,Unemployed,Science,Science
1785,1785,F,46,HighSchool,Employed,IT,IT
1786,1786,F,24,PhD,Unemployed,Engineering,Engineering
1787,1787,F,33,Master,Employed,Science,Science
1788,1788,F,38,Bachelor,Unemployed,IT,IT
1789,1789,F,36,Bachelor,Unemployed,Construction,IT
1790,1790,F,23,Master,Unemployed,Administration,Administration
1791,1791,M,33,Master,Unemployed,Business,Business
1792,1792,F,31,Master,Unemployed,IT,IT
1793,1793,NS,57,HighSchool,Employed,Science,Science
1794,1794,F,40,Bachelor,Employed,Science,Science
1795,1795,F,24,Master,Unemployed,IT,IT
1796,1796,M,26,Master,Employed,IT,IT
1797,1797,F,49,Master,Unemployed,Law,Law
1798,1798,F,30,PhD,Unemployed,Hospitality,Hospitality
1799,1799,F,39,PhD,Employed,Business,Business
1800,1800,F,37,PhD,Employed,Hospitality,Hospitality
1801,1801,F,44,Bachelor,Employed,Engineering,Engineering
1802,1802,F,35,HighSchool,Unemployed,Engineering,IT
1803,1803,F,37,Bachelor,Unemployed,Hospitality,Hospitality
1804,1804,F,21,Bachelor,Unemployed,IT,IT
1805,1805,F,29,HighSchool,Unemployed,Science,Science
1806,1806,M,48,PhD,Employed,Education,IT
1807,1807,nonbinary,35,Master,Unemployed,Farming,Farming
1808,1808,F,30,Bachelor,Employed,Science,Science
1809,1809,F,31,Bachelor,Unemployed,Science,IT
1810,1810,F,39,Bachelor,Unemployed,Education,IT
1811,1811,M,39,Master,Employed,Science,Science
1812,1812,M,30,Bachelor,Employed,IT,IT
1813,1813,M,22,PhD,Employed,IT,IT
1814,1814,F,32,Master,Unemployed,IT,IT
1815,1815,M,82,Bachelor,Unemployed,IT,IT
1816,1816,F,27,HighSchool,Unemployed,Hospitality,Hospitality
1817,1817,F,32,HighSchool,Unemployed,Science,Science
1818,1818,F,40,HighSchool,Unemployed,Education,IT
1819,1819,F,34,HighSchool,Unemployed,Business,Business
1820,1820,M,35,Master,Employed,Media,Media
1821,1821,F,21,Master,Unemployed,Science,Science
1822,1822,F,50,Master,Employed,Media,Media
1823,1823,F,49,Master,Employed,Education,Education
1824,1824,F,34,PhD,Employed,Farming,Farming
1825,1825,F,37,HighSchool,Employed,Engineering,Engineering
1826,1826,M,33,Master,Employed,IT,IT
1827,1827,F,89,HighSchool,Unemployed,Business,Business
1828,1828,F,60,Master,Unemployed,IT,IT
1829,1829,M,39,Master,Unemployed,Science,Science
1830,1830,F,46,Master,Employed,Science,Science
1831,1831,F,31,Master,Unemployed,IT,IT
1832,1832,F,42,Master,Employed,Science,Science
1833,1833,F,59,Bachelor,Unemployed,IT,IT
1834,1834,NS,35,Master,Employed,Administration,Administration
1835,1835,F,41,PhD,Employed,Media,Media
1836,1836,NS,56,Bachelor,Employed,Construction,Construction
1837,1837,F,25,Bachelor,Unemployed,Business,Business
1838,1838,F,34,Master,Unemployed,Science,Science
1839,1839,F,55,Bachelor,Unemployed,Engineering,Engineering
1840,1840,F,37,PhD,Employed,Science,IT
1841,1841,F,42,Bachelor,Unemployed,Business,Business
1842,1842,nonbinary,30,Master,Employed,IT,IT
1843,1843,M,29,Master,Unemployed,Business,IT
1844,1844,M,49,Bachelor,Unemployed,IT,IT
1845,1845,NS,21,Bachelor,Unemployed,Law,Law
1846,1846,F,39,HighSchool,Unemployed,Law,Law
1847,1847,F,32,PhD,Employed,Business,Business
1848,1848,F,31,Bachelor,Unemployed,Business,Business
1849,1849,F,24,Bachelor,Employed,Engineering,IT
1850,1850,F,30,Bachelor,Employed,Media,Media
1851,1851,F,37,HighSchool,Employed,Administration,Administration
1852,1852,F,31,Master,Unemployed,IT,IT
1853,1853,F,36,Master,Employed,IT,IT
1854,1854,M,33,Master,Unemployed,IT,IT
1855,1855,F,40,Bachelor,Employed,Science,Science
1856,1856,M,44,PhD,Unemployed,IT,IT
1857,1857,F,44,PhD,Unemployed,Administration,Administration
1858,1858,F,46,Bachelor,Employed,Engineering,Engineering
1859,1859,F,31,Bachelor,Unemployed,Science,Science
1860,1860,F,35,Master,Employed,Law,IT
1861,1861,F,39,Master,Employed,IT,IT
1862,1862,F,37,Master,Unemployed,Business,Business
1863,1863,NS,37,HighSchool,Employed,Engineering,Engineering
1864,1864,F,36,Bachelor,Unemployed,Media,Media
1865,1865,F,38,PhD,Unemployed,Farming,IT
1866,1866,F,31,Bachelor,Unemployed,Construction,Construction
1867,1867,F,21,Master,Employed,Hospitality,Hospitality
1868,1868,F,30,Master,Unemployed,IT,IT
1869,1869,F,29,Master,Employed,IT,IT
1870,1870,F,37,Bachelor,Employed,Hospitality,Hospitality
1871,1871,nonbinary,24,HighSchool,Unemployed,Construction,Construction
1872,1872,M,27,HighSchool,Unemployed,Education,Education
1873,1873,M,55,Master,Employed,Health,Health
1874,1874,nonbinary,56,Bachelor,Employed,Business,Business
1875,1875,F,36,HighSchool,Unemployed,Hospitality,Hospitality
1876,1876,F,28,PhD,Unemployed,Education,IT
1877,1877,F,30,Master,Unemployed,Media,Media
1878,1878,F,51,Master,Unemployed,Business,Business
1879,1879,F,40,PhD,Unemployed,IT,IT
1880,1880,nonbinary,45,Bachelor,Unemployed,Business,IT
1881,1881,F,35,Master,Employed,Engineering,Engineering
1882,1882,M,30,Bachelor,Unemployed,Law,Law
1883,1883,F,76,HighSchool,Unemployed,Education,Education
1884,1884,F,30,Master,Unemployed,IT,IT
1885,1885,F,34,Master,Employed,Hospitality,Hospitality
1886,1886,F,32,HighSchool,Employed,Education,IT
1887,1887,NS,51,PhD,Employed,IT,IT
1888,1888,M,27,Master,Unemployed,Education,Education
1889,1889,F,22,PhD,Employed,Science,Science
1890,1890,F,34,Master,Employed,Science,Science
1891,1891,F,26,Master,Unemployed,Engineering,IT
1892,1892,M,38,PhD,Employed,IT,IT
1893,1893,F,30,Bachelor,Unemployed,Business,Business
1894,1894,F,54,Master,Unemployed,Science,Science
1895,1895,F,35,PhD,Unemployed,Media,Media
1896,1896,nonbinary,58,Master,Unemployed,IT,IT
1897,1897,F,21,Bachelor,Unemployed,IT,IT
1898,1898,F,28,Bachelor,Employed,Education,Education
1899,1899,F,44,PhD,Unemployed,Engineering,Engineering
1900,1900,F,50,Bachelor,Employed,Education,Education
1901,1901,M,37,Master,Employed,Science,Science
1902,1902,F,39,Bachelor,Unemployed,Science,Science
1903,1903,F,30,Bachelor,Unemployed,Law,Law
1904,1904,F,56,Bachelor,Employed,Business,Business
1905,1905,F,44,HighSchool,Unemployed,IT,IT
1906,1906,nonbinary,39,Bachelor,Employed,Education,Education
1907,1907,F,35,Master,Unemployed,IT,IT
1908,1908,F,21,Master,Employed,IT,IT
1909,1909,F,24,Bachelor,Employed,Media,Media
1910,1910,F,33,Master,Employed,IT,IT
1911,1911,F,44,HighSchool,Employed,Engineering,IT
1912,1912,F,58,HighSchool,Employed,IT,IT
1913,1913,F,39,Master,Employed,IT,IT
1914,1914,M,49,Bachelor,Unemployed,Science,IT
1915,1915,F,30,Bachelor,Employed,Business,Business
1916,1916,F,35,Bachelor,Employed,Education,Education
1917,1917,F,51,Master,Unemployed,Law,Law
1918,1918,F,58,Bachelor,Unemployed,Education,IT
1919,1919,M,34,HighSchool,Unemployed,IT,IT
1920,1920,F,28,Master,Unemployed,IT,IT
1921,1921,F,54,Master,Unemployed,Education,IT
1922,1922,nonbinary,40,Master,Unemployed,Business,Business
1923,1923,M,37,PhD,Unemployed,IT,IT
1924,1924,F,21,Master,Unemployed,IT,IT
1925,1925,NS,42,PhD,Employed,Engineering,IT
1926,1926,M,40,Master,Unemployed,Education,Education
1927,1927,NS,26,Master,Unemployed,IT,IT
1928,1928,F,28,PhD,Unemployed,IT,IT
1929,1929,F,28,PhD,Employed,Business,Business
1930,1930,F,52,Bachelor,Employed,IT,IT
1931,1931,M,44,Master,Employed,IT,IT
1932,1932,nonbinary,29,Bachelor,Unemployed,Hospitality,Hospitality
1933,1933,F,25,Master,Employed,Business,Business
1934,1934,F,31,Bachelor,Unemployed,Engineering,IT
1935,1935,F,29,HighSchool,Unemployed,Law,Law
1936,1936,F,38,Bachelor,Unemployed,IT,IT
1937,1937,F,30,Master,Unemployed,Engineering,Engineering
1938,1938,F,22,PhD,Employed,IT,IT
1939,1939,F,31,Bachelor,Unemployed,Engineering,IT
1940,1940,F,37,Bachelor,Employed,Science,Science
1941,1941,M,40,PhD,Unemployed,Hospitality,Hospitality
1942,1942,F,50,Bachelor,Employed,Business,IT
1943,1943,nonbinary,38,Master,Employed,Science,Science
1944,1944,M,36,Bachelor,Unemployed,IT,IT
1945,1945,F,40,Bachelor,Employed,IT,IT
1946,1946,F,39,HighSchool,Employed,Media,Media
1947,1947,F,37,PhD,Employed,Business,Business
1948,1948,F,37,PhD,Employed,Science,Science
1949,1949,F,59,PhD,Employed,Hospitality,Hospitality
1950,1950,F,38,Bachelor,Unemployed,Media,Media
1951,1951,NS,27,Master,Employed,Education,IT
1952,1952,M,24,HighSchool,Employed,Engineering,IT
1953,1953,NS,25,Master,Employed,IT,IT
1954,1954,M,31,Master,Employed,IT,IT
1955,1955,F,27,PhD,Employed,Education,Education
1956,1956,NS,41,Bachelor,Unemployed,IT,IT
1957,1957,F,46,Bachelor,Employed,Education,Education
1958,1958,F,25,Master,Employed,IT,IT
1959,1959,F,34,Master,Unemployed,Education,Education
1960,1960,M,20,Bachelor,Employed,Science,Science
1961,1961,F,33,PhD,Unemployed,Science,Science
1962,1962,F,30,Bachelor,Unemployed,Science,Science
1963,1963,nonbinary,25,PhD,Employed,IT,IT
1964,1964,F,53,Master,Employed,IT,IT
1965,1965,F,41,Master,Unemployed,IT,IT
1966,1966,M,69,Bachelor,Employed,Engineering,Engineering
1967,1967,nonbinary,82,PhD,Employed,Science,Science
1968,1968,F,24,Bachelor,Unemployed,Hospitality,Hospitality
1969,1969,NS,38,PhD,Employed,Business,Business
1970,1970,F,30,Bachelor,Employed,Education,IT
1971,1971,F,25,PhD,Employed,Business,Business
1972,1972,F,41,Master,Employed,Management,Management
1973,1973,F,43,PhD,Employed,Education,Education
1974,1974,F,33,Bachelor,Unemployed,IT,IT
1975,1975,F,27,Master,Unemployed,IT,IT
1976,1976,nonbinary,44,Bachelor,Unemployed,Health,Health
1977,1977,F,35,Bachelor,Employed,Hospitality,Hospitality
1978,1978,F,35,Master,Unemployed,Business,Business
1979,1979,F,39,PhD,Employed,Management,Management
1980,1980,F,53,HighSchool,Employed,Science,IT
1981,1981,F,32,Master,Unemployed,Education,Education
1982,1982,F,37,Bachelor,Unemployed,IT,IT
1983,1983,F,32,Master,Employed,Education,IT
1984,1984,NS,44,PhD,Unemployed,Media,Media
1985,1985,F,60,Master,Employed,Education,Education
1986,1986,F,26,Bachelor,Employed,Hospitality,Hospitality
1987,1987,F,30,Master,Employed,Science,IT
1988,1988,F,30,Bachelor,Employed,Health,Health
1989,1989,F,48,Bachelor,Employed,IT,IT
1990,1990,F,30,Bachelor,Unemployed,IT,IT
1991,1991,F,26,PhD,Unemployed,IT,IT
1992,1992,F,34,PhD,Unemployed,Hospitality,Hospitality
1993,1993,F,34,Master,Unemployed,Business,Business
1994,1994,F,24,PhD,Employed,IT,IT
1995,1995,F,39,PhD,Unemployed,Science,IT
1996,1996,F,34,Master,Unemployed,Science,Science
1997,1997,M,53,HighSchool,Unemployed,Engineering,Engineering
1998,1998,F,36,Bachelor,Unemployed,IT,IT
1999,1999,F,31,Bachelor,Unemployed,IT,IT
